-11,-71,9God/hakULdLe5KFkjBgFv3Nn1M=,ST+F7QmeMqQCLbQw573MHxgeEWE=
-10,-70,OHxhPNhYHcDf7bS+nVZQXN9NzlU=,ST+F7QmeMqQCLbQw573MHxgeEWE=
-10,-67,OHxhPNhYHcDf7bS+nVZQXN9NzlU=,2utfgOQipJOin+hlUEdLsNDiPis=
-10,-71,OHxhPNhYHcDf7bS+nVZQXN9NzlU=,ST+F7QmeMqQCLbQw573MHxgeEWE=
-11,-66,OHxhPNhYHcDf7bS+nVZQXN9NzlU=,2utfgOQipJOin+hlUEdLsNDiPis=
-12,-71,OHxhPNhYHcDf7bS+nVZQXN9NzlU=,ST+F7QmeMqQCLbQw573MHxgeEWE=
-10,-68,OHxhPNhYHcDf7bS+nVZQXN9NzlU=,2utfgOQipJOin+hlUEdLsNDiPis=
-11,-70,OHxhPNhYHcDf7bS+nVZQXN9NzlU=,ST+F7QmeMqQCLbQw573MHxgeEWE=
-11,-67,OHxhPNhYHcDf7bS+nVZQXN9NzlU=,2utfgOQipJOin+hlUEdLsNDiPis=
-12,-70,OHxhPNhYHcDf7bS+nVZQXN9NzlU=,ST+F7QmeMqQCLbQw573MHxgeEWE=
-14,-71,OHxhPNhYHcDf7bS+nVZQXN9NzlU=,8gJwNbVJxgS0VPw49MdElC7Zp+E=
-13,-71,OHxhPNhYHcDf7bS+nVZQXN9NzlU=,8gJwNbVJxgS0VPw49MdElC7Zp+E=
-15,-71,OHxhPNhYHcDf7bS+nVZQXN9NzlU=,8gJwNbVJxgS0VPw49MdElC7Zp+E=
-10,-69,OHxhPNhYHcDf7bS+nVZQXN9NzlU=,ST+F7QmeMqQCLbQw573MHxgeEWE=
-13,-70,OHxhPNhYHcDf7bS+nVZQXN9NzlU=,8gJwNbVJxgS0VPw49MdElC7Zp+E=
-11,-69,OHxhPNhYHcDf7bS+nVZQXN9NzlU=,ST+F7QmeMqQCLbQw573MHxgeEWE=
-14,-70,OHxhPNhYHcDf7bS+nVZQXN9NzlU=,8gJwNbVJxgS0VPw49MdElC7Zp+E=
-11,-68,OHxhPNhYHcDf7bS+nVZQXN9NzlU=,2utfgOQipJOin+hlUEdLsNDiPis=
-12,-69,OHxhPNhYHcDf7bS+nVZQXN9NzlU=,ST+F7QmeMqQCLbQw573MHxgeEWE=
-15,-70,OHxhPNhYHcDf7bS+nVZQXN9NzlU=,8gJwNbVJxgS0VPw49MdElC7Zp+E=
-13,-68,OHxhPNhYHcDf7bS+nVZQXN9NzlU=,cquSOnodQ+i0Uk0rqN9k1yIRiaE=
-14,-68,OHxhPNhYHcDf7bS+nVZQXN9NzlU=,cquSOnodQ+i0Uk0rqN9k1yIRiaE=
-12,-67,OHxhPNhYHcDf7bS+nVZQXN9NzlU=,2utfgOQipJOin+hlUEdLsNDiPis=
-12,-68,OHxhPNhYHcDf7bS+nVZQXN9NzlU=,2utfgOQipJOin+hlUEdLsNDiPis=
-13,-67,OHxhPNhYHcDf7bS+nVZQXN9NzlU=,cquSOnodQ+i0Uk0rqN9k1yIRiaE=
-13,-69,OHxhPNhYHcDf7bS+nVZQXN9NzlU=,8gJwNbVJxgS0VPw49MdElC7Zp+E=
-12,-66,OHxhPNhYHcDf7bS+nVZQXN9NzlU=,2utfgOQipJOin+hlUEdLsNDiPis=
-14,-69,OHxhPNhYHcDf7bS+nVZQXN9NzlU=,8gJwNbVJxgS0VPw49MdElC7Zp+E=
-15,-69,OHxhPNhYHcDf7bS+nVZQXN9NzlU=,8gJwNbVJxgS0VPw49MdElC7Zp+E=
-10,-66,OHxhPNhYHcDf7bS+nVZQXN9NzlU=,2utfgOQipJOin+hlUEdLsNDiPis=
-13,-66,OHxhPNhYHcDf7bS+nVZQXN9NzlU=,cquSOnodQ+i0Uk0rqN9k1yIRiaE=
-14,-66,OHxhPNhYHcDf7bS+nVZQXN9NzlU=,cquSOnodQ+i0Uk0rqN9k1yIRiaE=
-14,-67,OHxhPNhYHcDf7bS+nVZQXN9NzlU=,cquSOnodQ+i0Uk0rqN9k1yIRiaE=
-15,-66,OHxhPNhYHcDf7bS+nVZQXN9NzlU=,cquSOnodQ+i0Uk0rqN9k1yIRiaE=
-15,-67,OHxhPNhYHcDf7bS+nVZQXN9NzlU=,cquSOnodQ+i0Uk0rqN9k1yIRiaE=
-15,-68,OHxhPNhYHcDf7bS+nVZQXN9NzlU=,cquSOnodQ+i0Uk0rqN9k1yIRiaE=
-9,-71,DlwNnm3Y2F9GRBqSSLaKP+4klDQ=,ST+F7QmeMqQCLbQw573MHxgeEWE=
-9,-70,TPJp+4U8pzOQ2dW9Qi73wanbT54=,ST+F7QmeMqQCLbQw573MHxgeEWE=
-7,-70,TPJp+4U8pzOQ2dW9Qi73wanbT54=,MevM5lgveqmNvaP+ci0j5bUF0w8=
-8,-70,TPJp+4U8pzOQ2dW9Qi73wanbT54=,MevM5lgveqmNvaP+ci0j5bUF0w8=
