-15,0,oclGTMhQ9U6vSxW/aarX7r3VSDM=,C3EcbbMncvmRRRTKvZgjY0Gc7uM=
-8,0,oclGTMhQ9U6vSxW/aarX7r3VSDM=,nU6/GE2Ke8l4fPtst/vZS451VRQ=
-7,0,oclGTMhQ9U6vSxW/aarX7r3VSDM=,Q3XSKGOUmsx3lIUvgMp6OJ+JXTo=
-6,0,oclGTMhQ9U6vSxW/aarX7r3VSDM=,Q3XSKGOUmsx3lIUvgMp6OJ+JXTo=
-5,0,PN1DarmMcak/BifGk8bnyG3EnqE=,eWKIrSoxsPk6r0TLrfTvzKMWaYo=
-4,0,PN1DarmMcak/BifGk8bnyG3EnqE=,/2mYM3ICaMi7bFjmFPDqIPDNW9E=
-3,0,PN1DarmMcak/BifGk8bnyG3EnqE=,Iw5mbw1l2LwX3/WiVVKlujHKvnc=
-2,0,PN1DarmMcak/BifGk8bnyG3EnqE=,hy91sapohiUDgSa+XmVT3wHDyJU=
-1,0,PN1DarmMcak/BifGk8bnyG3EnqE=,AiKERG6yrkh676tCY1/NpvuKbWg=
-18,1,D5LfPotwMjvcz15cXiTfyLJ8Rv8=,c/Zfuoh3/PdpcvgAIdkchLjH3NY=
-13,1,D5LfPotwMjvcz15cXiTfyLJ8Rv8=,uUM0oDUHMrtmVnI1HP+LNAz/AK8=
-10,1,D5LfPotwMjvcz15cXiTfyLJ8Rv8=,C3EcbbMncvmRRRTKvZgjY0Gc7uM=
-8,1,D5LfPotwMjvcz15cXiTfyLJ8Rv8=,NndVdnmR/CJiqtMdVbqxCeXqUSY=
-7,1,D5LfPotwMjvcz15cXiTfyLJ8Rv8=,Q3XSKGOUmsx3lIUvgMp6OJ+JXTo=
-6,1,D5LfPotwMjvcz15cXiTfyLJ8Rv8=,TV1bH4+S2J8epCaKXxZPm4uhkmQ=
-5,1,D5LfPotwMjvcz15cXiTfyLJ8Rv8=,6cGoCqlAMb0j+11ZU/Ps60wt+7s=
-4,1,D5LfPotwMjvcz15cXiTfyLJ8Rv8=,XVCU7gkdj/UDjlWTZZGdhluu5eI=
-3,1,D5LfPotwMjvcz15cXiTfyLJ8Rv8=,Tjd1TprVlViAip6wMWQpUE5oS6s=
-2,1,D5LfPotwMjvcz15cXiTfyLJ8Rv8=,AiKERG6yrkh676tCY1/NpvuKbWg=
-1,1,D5LfPotwMjvcz15cXiTfyLJ8Rv8=,AiKERG6yrkh676tCY1/NpvuKbWg=
-14,2,HXywGkfMGCdms+rSk+wHauj3EQs=,PGgzjlpcIHDHRpX952UXsvr/Jeg=
-7,2,HXywGkfMGCdms+rSk+wHauj3EQs=,yvlfld2CoMFp6KPIeKkgxDd5xAE=
-6,2,HXywGkfMGCdms+rSk+wHauj3EQs=,odcJq6O4jqk+wL640zEvx7VSpHc=
-5,2,HXywGkfMGCdms+rSk+wHauj3EQs=,RVaXEB2swFJqJzF0awjPjQ5Xlr0=
-4,2,HXywGkfMGCdms+rSk+wHauj3EQs=,XVCU7gkdj/UDjlWTZZGdhluu5eI=
-3,2,HXywGkfMGCdms+rSk+wHauj3EQs=,Tjd1TprVlViAip6wMWQpUE5oS6s=
-2,2,HXywGkfMGCdms+rSk+wHauj3EQs=,AiKERG6yrkh676tCY1/NpvuKbWg=
-1,2,HXywGkfMGCdms+rSk+wHauj3EQs=,z0EpPIiE/s/IUQ4cX2+8U3buDB8=
-12,3,uvC1bvUh7Ru/7m7+Yvc+Rp9hAdM=,JrSnYyEvRXKHVyVJP0wQHjHoMAE=
-7,3,uvC1bvUh7Ru/7m7+Yvc+Rp9hAdM=,yp5JrgAZg5v+Gsn+fy7h9/ttS5s=
-6,3,uvC1bvUh7Ru/7m7+Yvc+Rp9hAdM=,f1PjJpgN//tgJd7NWmVDY3h3xnE=
-5,3,uvC1bvUh7Ru/7m7+Yvc+Rp9hAdM=,X9wbi+PKEJl+aO9d5SJUr6yJTsw=
-4,3,uvC1bvUh7Ru/7m7+Yvc+Rp9hAdM=,3v6y+ZFFRlbjBoktjLD501QyRYU=
-3,3,uvC1bvUh7Ru/7m7+Yvc+Rp9hAdM=,20eM9k9oF+MOJkQ5nWNB9C9Mkt4=
-2,3,uvC1bvUh7Ru/7m7+Yvc+Rp9hAdM=,lJSgD9Am1d4s+WQbHBG/OCwGFBg=
-1,3,mA8i/CuMVwRHCg+7LYZaSQ8+DNE=,6MQI1Drs9O6prR8qrIcO9PIwqUE=
-17,4,i6J0+RBnMWiR6vbLfrvQvcPGVJ8=,c/Zfuoh3/PdpcvgAIdkchLjH3NY=
-9,4,i6J0+RBnMWiR6vbLfrvQvcPGVJ8=,uUM0oDUHMrtmVnI1HP+LNAz/AK8=
-7,4,i6J0+RBnMWiR6vbLfrvQvcPGVJ8=,DextQkvuTu0fgprQzQUBGh2Hz1M=
-6,4,i6J0+RBnMWiR6vbLfrvQvcPGVJ8=,fo0X2qOPKprV5l4OuW/K/ae4MBo=
-5,4,1GlrYXNH6Zy5M50DYkAFXn3OjZM=,7D7C9rUvgW0N4GKhzy+H6dCysOo=
-4,4,1GlrYXNH6Zy5M50DYkAFXn3OjZM=,4Ek6vDwqAMO7U9MChCahNU9/rAo=
-3,4,1GlrYXNH6Zy5M50DYkAFXn3OjZM=,AXi/Ab6mpIojnR16h1Lo43xpqRE=
-2,4,1GlrYXNH6Zy5M50DYkAFXn3OjZM=,ECLFb/GkgeMrJ5C9vj0EzFMypEA=
-1,4,1GlrYXNH6Zy5M50DYkAFXn3OjZM=,ansdleDaK4jWZ0Mli1ejgJrjO58=
-17,5,uBYm7k5gUg1PIFS2PUDAd2Ueioc=,c/Zfuoh3/PdpcvgAIdkchLjH3NY=
-16,5,uBYm7k5gUg1PIFS2PUDAd2Ueioc=,8+4ncp8Wqo45DUrY0CTrAlCrZqM=
-10,5,uBYm7k5gUg1PIFS2PUDAd2Ueioc=,m7SCl2A4kb/M6653lgflhK/CT0w=
-7,5,uBYm7k5gUg1PIFS2PUDAd2Ueioc=,NCoUIPpMnNPuxK6Bip6N4cnhjmY=
-6,5,uBYm7k5gUg1PIFS2PUDAd2Ueioc=,1KHypDukc0uCWQGx88S1tKhN+/c=
-5,5,uBYm7k5gUg1PIFS2PUDAd2Ueioc=,wwYAYo9H9eLZsNkc9fsbfdWTTS8=
-4,5,uBYm7k5gUg1PIFS2PUDAd2Ueioc=,S9SAC61BSN88wV9g7b3xWM8w1VE=
-3,5,uBYm7k5gUg1PIFS2PUDAd2Ueioc=,PmGfDDe7wBmwbPd8EbKnSBp0TXY=
-2,5,uBYm7k5gUg1PIFS2PUDAd2Ueioc=,DZqzKlZrMaNaQvJlbVdzAsWAZoA=
-1,5,HqGdhjJpbAeO9sa0ZlX70535nYU=,Q6d0T8KAt33zuio1mS9LYSjB6Ds=
-17,6,CENBJ9+jl1q0DwdeBl+kcIwgZ6w=,c/Zfuoh3/PdpcvgAIdkchLjH3NY=
-16,6,CENBJ9+jl1q0DwdeBl+kcIwgZ6w=,akYxgc1VjdksXZBHZbjEYptULFk=
-15,6,CENBJ9+jl1q0DwdeBl+kcIwgZ6w=,akYxgc1VjdksXZBHZbjEYptULFk=
-12,6,CENBJ9+jl1q0DwdeBl+kcIwgZ6w=,C3EcbbMncvmRRRTKvZgjY0Gc7uM=
