-1,-62,g+TswHjyvLvJ0CJaPXpjLuKrVSs=,/SMq+JftgMkGVWEi7gIE1g1H/2k=
-2,-61,g+TswHjyvLvJ0CJaPXpjLuKrVSs=,rdkQ+NlL0cYxHZmZ48JPXv28gL0=
-1,-61,g+TswHjyvLvJ0CJaPXpjLuKrVSs=,280r3zTAejU+Kt1NL2OygQHVfrw=
-2,-60,XV5+u4hJRK8SYqZe8JK3X+GdXsA=,izvvirQ1GlPaU+SCddV7PEOeEPQ=
-1,-60,XV5+u4hJRK8SYqZe8JK3X+GdXsA=,pluT/Qk2VGBMxfX8x+leQ0dGJ0A=
-2,-59,XV5+u4hJRK8SYqZe8JK3X+GdXsA=,izvvirQ1GlPaU+SCddV7PEOeEPQ=
-1,-59,XV5+u4hJRK8SYqZe8JK3X+GdXsA=,pluT/Qk2VGBMxfX8x+leQ0dGJ0A=
-2,-58,XV5+u4hJRK8SYqZe8JK3X+GdXsA=,izvvirQ1GlPaU+SCddV7PEOeEPQ=
-1,-58,XV5+u4hJRK8SYqZe8JK3X+GdXsA=,pluT/Qk2VGBMxfX8x+leQ0dGJ0A=
-2,-57,XV5+u4hJRK8SYqZe8JK3X+GdXsA=,Sc1fhk/I0UDucoAOtsY790Nn27I=
-1,-57,XV5+u4hJRK8SYqZe8JK3X+GdXsA=,+mjlgyGY7eWT7vG6Vl83LhqgObY=
-2,-56,1K37M4oJ9d+IoK063m2RD8Vci2o=,K4HYXuHg/dHSLGyptt9qRu8VW6k=
-1,-56,1K37M4oJ9d+IoK063m2RD8Vci2o=,IsoKpgZiVKBMFaS9X7bK4IJwrXE=
-2,-55,1K37M4oJ9d+IoK063m2RD8Vci2o=,bqF+Ciuflfpd/iBrQ4aHJ67YjCc=
-1,-55,1K37M4oJ9d+IoK063m2RD8Vci2o=,3PesnM44LP6iCqbrllastlkw7ok=
-2,-54,1K37M4oJ9d+IoK063m2RD8Vci2o=,bqF+Ciuflfpd/iBrQ4aHJ67YjCc=
-1,-54,1K37M4oJ9d+IoK063m2RD8Vci2o=,3PesnM44LP6iCqbrllastlkw7ok=
-2,-53,1K37M4oJ9d+IoK063m2RD8Vci2o=,bqF+Ciuflfpd/iBrQ4aHJ67YjCc=
-1,-53,1K37M4oJ9d+IoK063m2RD8Vci2o=,3PesnM44LP6iCqbrllastlkw7ok=
-2,-52,1K37M4oJ9d+IoK063m2RD8Vci2o=,bqF+Ciuflfpd/iBrQ4aHJ67YjCc=
-1,-52,1K37M4oJ9d+IoK063m2RD8Vci2o=,TicjrsXsAuKiT+Wxp8sWSTqbY5o=
-2,-51,1K37M4oJ9d+IoK063m2RD8Vci2o=,HG1iIyy6Esntx5f+zavr6j1wbv8=
-1,-51,1K37M4oJ9d+IoK063m2RD8Vci2o=,ekYD6BisHTD6q40T1jSHW4wzJ+E=
-2,-50,1K37M4oJ9d+IoK063m2RD8Vci2o=,ekYD6BisHTD6q40T1jSHW4wzJ+E=
-1,-50,1K37M4oJ9d+IoK063m2RD8Vci2o=,ekYD6BisHTD6q40T1jSHW4wzJ+E=
-2,-49,+vVXZPFb8/B0OnoV7To2gLG4f90=,ekYD6BisHTD6q40T1jSHW4wzJ+E=
-1,-49,+vVXZPFb8/B0OnoV7To2gLG4f90=,ekYD6BisHTD6q40T1jSHW4wzJ+E=
