-2,64,0ndRNhg90mAz7EN2nsWweEmqOIA=,ZbgaRD9odSo3e1quOEYTLO/vyEc=
-1,64,02IwS4zQjypGC09F3cbE6xknCyE=,/ApScb1axlC4/BQTitM0haRYzDg=
-2,65,02IwS4zQjypGC09F3cbE6xknCyE=,ZbgaRD9odSo3e1quOEYTLO/vyEc=
-1,65,02IwS4zQjypGC09F3cbE6xknCyE=,/ApScb1axlC4/BQTitM0haRYzDg=
-2,66,02IwS4zQjypGC09F3cbE6xknCyE=,50yfUEM6PS68OpeB7s5sTpYVZaA=
-1,66,02IwS4zQjypGC09F3cbE6xknCyE=,mGuSmgGY3NCJN8W7TqaLXyBSV+o=
-2,67,02IwS4zQjypGC09F3cbE6xknCyE=,1AoEMUirWN6yillb37wWRPuAEng=
-1,67,02IwS4zQjypGC09F3cbE6xknCyE=,UWBfAOfrKKaRPDUXwbnrjTPNhdg=
-2,68,02IwS4zQjypGC09F3cbE6xknCyE=,1AoEMUirWN6yillb37wWRPuAEng=
-1,68,L3MmCOa0XRiK3+lIVZ+/5IAoIqs=,ObfYstmQph3aZ+JntWzdqyQqpDQ=
-2,69,L3MmCOa0XRiK3+lIVZ+/5IAoIqs=,1AoEMUirWN6yillb37wWRPuAEng=
-1,69,L3MmCOa0XRiK3+lIVZ+/5IAoIqs=,ObfYstmQph3aZ+JntWzdqyQqpDQ=
-2,70,L3MmCOa0XRiK3+lIVZ+/5IAoIqs=,MRb596gsPefSnx/SIqQFTOjJa2U=
-1,70,L3MmCOa0XRiK3+lIVZ+/5IAoIqs=,P4sgKxA26cxk1+Qtp1g+oxz3W4g=
-2,71,L3MmCOa0XRiK3+lIVZ+/5IAoIqs=,ZbgaRD9odSo3e1quOEYTLO/vyEc=
-1,71,L3MmCOa0XRiK3+lIVZ+/5IAoIqs=,/ApScb1axlC4/BQTitM0haRYzDg=
-2,72,FKT5uuwNgmVYm8vQOtWR+StHVG0=,OnnqX4/hgKggMSKUqJrUtJ8VFe0=
-1,72,FKT5uuwNgmVYm8vQOtWR+StHVG0=,DfS9rY3mZ1KnJ+7+jhVTP0G6O4w=
-2,73,FKT5uuwNgmVYm8vQOtWR+StHVG0=,d+SM35qU2l8j+aKvjYOsfGTebyI=
-1,73,FKT5uuwNgmVYm8vQOtWR+StHVG0=,zNQ3lWqd7Wa5Ux9YEHEALXtFClo=
-2,74,FKT5uuwNgmVYm8vQOtWR+StHVG0=,d+SM35qU2l8j+aKvjYOsfGTebyI=
-1,74,FKT5uuwNgmVYm8vQOtWR+StHVG0=,zNQ3lWqd7Wa5Ux9YEHEALXtFClo=
-2,75,FKT5uuwNgmVYm8vQOtWR+StHVG0=,d+SM35qU2l8j+aKvjYOsfGTebyI=
-1,75,FKT5uuwNgmVYm8vQOtWR+StHVG0=,zNQ3lWqd7Wa5Ux9YEHEALXtFClo=
-2,76,FKT5uuwNgmVYm8vQOtWR+StHVG0=,1tWlHScWODI0Fa6HwRw5nQi1C6U=
-1,76,FKT5uuwNgmVYm8vQOtWR+StHVG0=,NoVcuvxB15LXivKZscjAUTCjOH8=
